%dir	flowInd	flowStat	timeFirst	timeLast	duration	numHdrDesc	numHdrs	hdrDesc	srcMac	dstMac	ethType	ethVlanID	srcIP	srcIPCC	srcIPOrg	srcPort	dstIP	dstIPCC	dstIPOrg	dstPort	l4Proto	macStat	macPairs	srcMac_dstMac_numP	srcMacLbl_dstMacLbl	dstPortClassN	dstPortClass	numPktsSnt	numPktsRcvd	numBytesSnt	numBytesRcvd	minPktSz	maxPktSz	avePktSize	stdPktSize	minIAT	maxIAT	aveIAT	stdIAT	pktps	bytps	pktAsm	bytAsm	tcpFStat	ipMindIPID	ipMaxdIPID	ipMinTTL	ipMaxTTL	ipTTLChg	ipToS	ipFlags	ipOptCnt	ipOptCpCl_Num	ip6OptCntHH_D	ip6OptHH_D	tcpISeqN	tcpPSeqCnt	tcpSeqSntBytes	tcpSeqFaultCnt	tcpPAckCnt	tcpFlwLssAckRcvdBytes	tcpAckFaultCnt	tcpBFlgtMx	tcpInitWinSz	tcpAveWinSz	tcpMinWinSz	tcpMaxWinSz	tcpWinSzDwnCnt	tcpWinSzUpCnt	tcpWinSzChgDirCnt	tcpWinSzThRt	tcpFlags	tcpAnomaly	tcpOptPktCnt	tcpOptCnt	tcpOptions	tcpMSS	tcpWS	tcpMPTBF	tcpMPF	tcpMPAID	tcpMPdssF	tcpTmS	tcpTmER	tcpEcI	tcpUtm	tcpBtm	tcpSSASAATrip	tcpRTTAckTripMin	tcpRTTAckTripMax	tcpRTTAckTripAve	tcpRTTAckTripJitAve	tcpRTTSseqAA	tcpRTTAckJitAve	tcpStatesAFlags	icmpStat	icmpTCcnt	icmpBFTypH_TypL_Code	icmpTmGtw	icmpEchoSuccRatio	icmpPFindex	connSip	connDip	connSipDip	connSipDprt	connF
A	214	0x0400000000004000	1556601759.957108	1556601759.957108	0.000000	1	3	eth:ipv4:udp	50:c7:bf:b1:d2:78	8a:60:8a:92:83:f6	0x0800		192.168.20.229	07	"Private network"	68	192.168.20.254	07	"Private network"	67	17	0x00	1	50:c7:bf:b1:d2:78_8a:60:8a:92:83:f6_1	TPLinkTec,CN_-	67	bootps	1	1	548	301	548	548	548	0	0	0	0	0	0	0	0	0.2909305	0x0001	65535	0	64	64	0	0x00	0x0040	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x0000	0x0000	0	0	0x00000000	0	0	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000	0.226724	0.226724	0.226724	0.226724	0	0.226724	0	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	2	1	2	2	1
B	214	0x0400000000004001	1556601760.183832	1556601760.183832	0.000000	1	3	eth:ipv4:udp	8a:60:8a:92:83:f6	50:c7:bf:b1:d2:78	0x0800		192.168.20.254	07	"Private network"	67	192.168.20.229	07	"Private network"	68	17	0x00	1	8a:60:8a:92:83:f6_50:c7:bf:b1:d2:78_1	-_TPLinkTec,CN	67	bootps	1	1	301	548	301	301	301	0	0	0	0	0	0	0	0	-0.2909305	0x0001	65535	0	64	64	0	0x00	0x0040	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x0000	0x0000	0	0	0x00000000	0	0	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000	0	65535	0	0	0	0.226724	0	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	1	2	1	1	1
A	211	0x0000000000000044	1556601370.480180	1556601842.032236	471.552056	1	2	eth:arp	8a:60:8a:92:83:f6	50:c7:bf:b1:d2:78	0x0806		-	-	"-"	0	-	-	"-"	0	0	0x00	1	8a:60:8a:92:83:f6_50:c7:bf:b1:d2:78_7	-_TPLinkTec,CN	0	unknown	7	7	322	196	46	46	46	0	0	158.7011	67.36458	54.47971	0.0148446	0.6828514	0	0.2432432	0x0000	65535	0	0	0	0	0x00	0x0000	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x0000	0x0000	0	0	0x00000000	0	0	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000	0	65535	0	0	0	0	0	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	0	0	0	0	0
B	211	0x0000000000000045	1556601370.492480	1556601842.033718	471.541238	1	2	eth:arp	50:c7:bf:b1:d2:78	8a:60:8a:92:83:f6	0x0806		-	-	"-"	0	-	-	"-"	0	0	0x00	1	50:c7:bf:b1:d2:78_8a:60:8a:92:83:f6_7	TPLinkTec,CN_-	0	unknown	7	7	196	322	28	28	28	0	0	158.6989	67.36303	54.47382	0.01484494	0.4156582	0	-0.2432432	0x0000	65535	0	0	0	0	0x00	0x0000	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x0000	0x0000	0	0	0x00000000	0	0	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000	0	65535	0	0	0	0	0	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	0	0	0	0	0
A	215	0x0400000000004000	1556602060.736142	1556602060.736142	0.000000	1	3	eth:ipv4:udp	50:c7:bf:b1:d2:78	8a:60:8a:92:83:f6	0x0800		192.168.20.229	07	"Private network"	68	192.168.20.254	07	"Private network"	67	17	0x00	1	50:c7:bf:b1:d2:78_8a:60:8a:92:83:f6_1	TPLinkTec,CN_-	67	bootps	1	1	548	301	548	548	548	0	0	0	0	0	0	0	0	0.2909305	0x0001	65535	0	64	64	0	0x00	0x0040	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x0000	0x0000	0	0	0x00000000	0	0	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000	0.224126	0.224126	0.224126	0.224126	0	0.224126	0	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	2	1	2	2	1
B	215	0x0400000000004001	1556602060.960268	1556602060.960268	0.000000	1	3	eth:ipv4:udp	8a:60:8a:92:83:f6	50:c7:bf:b1:d2:78	0x0800		192.168.20.254	07	"Private network"	67	192.168.20.229	07	"Private network"	68	17	0x00	1	8a:60:8a:92:83:f6_50:c7:bf:b1:d2:78_1	-_TPLinkTec,CN	67	bootps	1	1	301	548	301	301	301	0	0	0	0	0	0	0	0	-0.2909305	0x0001	65535	0	64	64	0	0x00	0x0040	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x0000	0x0000	0	0	0x00000000	0	0	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000	0	65535	0	0	0	0.224126	0	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	1	2	1	1	1
A	216	0x0000000000000044	1556602065.734972	1556602066.034083	0.299111	1	2	eth:arp	50:c7:bf:b1:d2:78	8a:60:8a:92:83:f6	0x0806		-	-	"-"	0	-	-	"-"	0	0	0x00	1	50:c7:bf:b1:d2:78_8a:60:8a:92:83:f6_2	TPLinkTec,CN_-	0	unknown	2	2	56	92	28	28	28	0	0	0.299111	0.1495555	0.1057517	6.686481	187.2215	0	-0.2432432	0x0000	65535	0	0	0	0	0x00	0x0000	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x0000	0x0000	0	0	0x00000000	0	0	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000	0	65535	0	0	0	0	0	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	0	0	0	0	0
B	216	0x0000000000000045	1556602065.735332	1556602066.032295	0.296963	1	2	eth:arp	8a:60:8a:92:83:f6	50:c7:bf:b1:d2:78	0x0806		-	-	"-"	0	-	-	"-"	0	0	0x00	1	8a:60:8a:92:83:f6_50:c7:bf:b1:d2:78_2	-_TPLinkTec,CN	0	unknown	2	2	92	56	46	46	46	0	0	0.296963	0.1484815	0.1049923	6.734846	309.8029	0	0.2432432	0x0000	65535	0	0	0	0	0x00	0x0000	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x0000	0x0000	0	0	0x00000000	0	0	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000	0	65535	0	0	0	0	0	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	0	0	0	0	0
A	217	0x0000000000000004	1556602278.426978	1556602278.426978	0.000000	1	2	eth:eapol	50:c7:bf:b1:d2:78	02:e5:43:8e:83:f1	0x888e		-	-	"-"	0	-	-	"-"	0	0	0x00	1	50:c7:bf:b1:d2:78_02:e5:43:8e:83:f1_1	TPLinkTec,CN_-	0	unknown	1	0	99	0	99	99	99	0	0	0	0	0	0	0	1	1	0x0000	65535	0	0	0	0	0x00	0x0000	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x0000	0x0000	0	0	0x00000000	0	0	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000	0	65535	0	0	0	0	0	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	0	0	0	0	0
A	219	0x0400000000004000	1556602351.509229	1556602351.509229	0.000000	1	3	eth:ipv4:udp	50:c7:bf:b1:d2:78	8a:60:8a:92:83:f6	0x0800		192.168.20.229	07	"Private network"	53267	155.33.33.75	us	"Northeastern University"	53	17	0x00	1	50:c7:bf:b1:d2:78_8a:60:8a:92:83:f6_1	TPLinkTec,CN_-	53	domain	1	1	33	97	33	33	33	0	0	0	0	0	0	0	0	-0.4923077	0x0001	65535	0	64	64	0	0x00	0x0040	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x0000	0x0000	0	0	0x00000000	0	0	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000	0.303219	0.303219	0.303219	0.303219	0	0.303219	0	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	4	1	2	2	0.5
B	219	0x0400000000004001	1556602351.812448	1556602351.812448	0.000000	1	3	eth:ipv4:udp	8a:60:8a:92:83:f6	50:c7:bf:b1:d2:78	0x0800		155.33.33.75	us	"Northeastern University"	53	192.168.20.229	07	"Private network"	53267	17	0x00	1	8a:60:8a:92:83:f6_50:c7:bf:b1:d2:78_1	-_TPLinkTec,CN	53	domain	1	1	97	33	97	97	97	0	0	0	0	0	0	0	0	0.4923077	0x0001	65535	0	55	55	0	0x00	0x0000	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x0000	0x0000	0	0	0x00000000	0	0	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000	0	65535	0	0	0	0.303219	0	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	1	4	1	1	1
A	220	0x0400000000004000	1556602351.814215	1556602351.814215	0.000000	1	3	eth:ipv4:udp	50:c7:bf:b1:d2:78	8a:60:8a:92:83:f6	0x0800		192.168.20.229	07	"Private network"	53960	195.219.205.9	gb	"TATA Communications"	123	17	0x00	1	50:c7:bf:b1:d2:78_8a:60:8a:92:83:f6_1	TPLinkTec,CN_-	123	ntp	1	1	48	48	48	48	48	0	0	0	0	0	0	0	0	0	0x0001	65535	0	64	64	0	0x00	0x0040	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x0000	0x0000	0	0	0x00000000	0	0	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000	0.276471	0.276471	0.276471	0.276471	0	0.276471	0	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	3	1	2	2	0.6666667
B	220	0x0400000000004001	1556602352.090686	1556602352.090686	0.000000	1	3	eth:ipv4:udp	8a:60:8a:92:83:f6	50:c7:bf:b1:d2:78	0x0800		195.219.205.9	gb	"TATA Communications"	123	192.168.20.229	07	"Private network"	53960	17	0x00	1	8a:60:8a:92:83:f6_50:c7:bf:b1:d2:78_1	-_TPLinkTec,CN	123	ntp	1	1	48	48	48	48	48	0	0	0	0	0	0	0	0	0	0x0001	65535	0	51	51	0	0xb8	0x0040	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x0000	0x0000	0	0	0x00000000	0	0	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000	0	65535	0	0	0	0.276471	0	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	1	3	1	1	1
A	218	0x0000000000000044	1556602312.304254	1556602356.848277	44.544023	1	2	eth:arp	8a:60:8a:92:83:f6	50:c7:bf:b1:d2:78	0x0806		-	-	"-"	0	-	-	"-"	0	0	0x00	1	8a:60:8a:92:83:f6_50:c7:bf:b1:d2:78_3	-_TPLinkTec,CN	0	unknown	3	3	138	84	46	46	46	0	0	44.17975	14.84801	15.25059	0.06734911	3.098059	0	0.2432432	0x0000	65535	0	0	0	0	0x00	0x0000	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x0000	0x0000	0	0	0x00000000	0	0	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000	0	65535	0	0	0	0	0	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	0	0	0	0	0
B	218	0x0000000000000045	1556602312.306019	1556602356.850392	44.544373	1	2	eth:arp	50:c7:bf:b1:d2:78	8a:60:8a:92:83:f6	0x0806		-	-	"-"	0	-	-	"-"	0	0	0x00	1	50:c7:bf:b1:d2:78_8a:60:8a:92:83:f6_3	TPLinkTec,CN_-	0	unknown	3	3	84	138	28	28	28	0	0	44.17759	14.84812	15.24931	0.06734858	1.88576	0	-0.2432432	0x0000	65535	0	0	0	0	0x00	0x0000	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x0000	0x0000	0	0	0x00000000	0	0	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000	0	65535	0	0	0	0	0	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	0	0	0	0	0
A	221	0x0400000000004000	1556602360.532214	1556602360.532214	0.000000	1	3	eth:ipv4:udp	50:c7:bf:b1:d2:78	8a:60:8a:92:83:f6	0x0800		192.168.20.229	07	"Private network"	68	192.168.20.254	07	"Private network"	67	17	0x00	1	50:c7:bf:b1:d2:78_8a:60:8a:92:83:f6_1	TPLinkTec,CN_-	67	bootps	1	1	548	301	548	548	548	0	0	0	0	0	0	0	0	0.2909305	0x0001	65535	0	64	64	0	0x00	0x0040	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x0000	0x0000	0	0	0x00000000	0	0	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000	0.221516	0.221516	0.221516	0.221516	0	0.221516	0	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	2	1	2	2	1
B	221	0x0400000000004001	1556602360.753730	1556602360.753730	0.000000	1	3	eth:ipv4:udp	8a:60:8a:92:83:f6	50:c7:bf:b1:d2:78	0x0800		192.168.20.254	07	"Private network"	67	192.168.20.229	07	"Private network"	68	17	0x00	1	8a:60:8a:92:83:f6_50:c7:bf:b1:d2:78_1	-_TPLinkTec,CN	67	bootps	1	1	301	548	301	301	301	0	0	0	0	0	0	0	0	-0.2909305	0x0001	65535	0	64	64	0	0x00	0x0040	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x0000	0x0000	0	0	0x00000000	0	0	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000	0	65535	0	0	0	0.221516	0	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	1	2	1	1	1
A	223	0x0400000000004000	1556602660.338358	1556602660.338358	0.000000	1	3	eth:ipv4:udp	50:c7:bf:b1:d2:78	8a:60:8a:92:83:f6	0x0800		192.168.20.229	07	"Private network"	68	192.168.20.254	07	"Private network"	67	17	0x00	1	50:c7:bf:b1:d2:78_8a:60:8a:92:83:f6_1	TPLinkTec,CN_-	67	bootps	1	1	548	301	548	548	548	0	0	0	0	0	0	0	0	0.2909305	0x0001	65535	0	64	64	0	0x00	0x0040	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x0000	0x0000	0	0	0x00000000	0	0	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000	0.22945	0.22945	0.22945	0.22945	0	0.22945	0	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	2	1	2	2	1
B	223	0x0400000000004001	1556602660.567808	1556602660.567808	0.000000	1	3	eth:ipv4:udp	8a:60:8a:92:83:f6	50:c7:bf:b1:d2:78	0x0800		192.168.20.254	07	"Private network"	67	192.168.20.229	07	"Private network"	68	17	0x00	1	8a:60:8a:92:83:f6_50:c7:bf:b1:d2:78_1	-_TPLinkTec,CN	67	bootps	1	1	301	548	301	301	301	0	0	0	0	0	0	0	0	-0.2909305	0x0001	65535	0	64	64	0	0x00	0x0040	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x0000	0x0000	0	0	0x00000000	0	0	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000	0	65535	0	0	0	0.22945	0	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	1	2	1	1	1
A	222	0x0000000000000044	1556602548.080374	1556602782.576300	234.495926	1	2	eth:arp	8a:60:8a:92:83:f6	50:c7:bf:b1:d2:78	0x0806		-	-	"-"	0	-	-	"-"	0	0	0x00	1	8a:60:8a:92:83:f6_50:c7:bf:b1:d2:78_4	-_TPLinkTec,CN	0	unknown	4	4	184	112	46	46	46	0	0	117.2587	58.62398	45.71432	0.01705787	0.7846618	0	0.2432432	0x0000	65535	0	0	0	0	0x00	0x0000	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x0000	0x0000	0	0	0x00000000	0	0	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000	0	65535	0	0	0	0	0	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	0	0	0	0	0
B	222	0x0000000000000045	1556602548.082001	1556602782.577637	234.495636	1	2	eth:arp	50:c7:bf:b1:d2:78	8a:60:8a:92:83:f6	0x0806		-	-	"-"	0	-	-	"-"	0	0	0x00	1	50:c7:bf:b1:d2:78_8a:60:8a:92:83:f6_4	TPLinkTec,CN_-	0	unknown	4	4	112	184	28	28	28	0	0	117.2567	58.62391	45.70366	0.01705789	0.4776208	0	-0.2432432	0x0000	65535	0	0	0	0	0x00	0x0000	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x0000	0x0000	0	0	0x00000000	0	0	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000	0	65535	0	0	0	0	0	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	0	0	0	0	0
A	224	0x0000000000000004	1556602878.447067	1556602878.447067	0.000000	1	2	eth:eapol	50:c7:bf:b1:d2:78	02:e5:43:8e:83:f1	0x888e		-	-	"-"	0	-	-	"-"	0	0	0x00	1	50:c7:bf:b1:d2:78_02:e5:43:8e:83:f1_1	TPLinkTec,CN_-	0	unknown	1	0	99	0	99	99	99	0	0	0	0	0	0	0	1	1	0x0000	65535	0	0	0	0	0x00	0x0000	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x0000	0x0000	0	0	0x00000000	0	0	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000	0	65535	0	0	0	0	0	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	0	0	0	0	0
A	225	0x0400000000004000	1556602960.140120	1556602960.140120	0.000000	1	3	eth:ipv4:udp	50:c7:bf:b1:d2:78	8a:60:8a:92:83:f6	0x0800		192.168.20.229	07	"Private network"	68	192.168.20.254	07	"Private network"	67	17	0x00	1	50:c7:bf:b1:d2:78_8a:60:8a:92:83:f6_1	TPLinkTec,CN_-	67	bootps	1	1	548	301	548	548	548	0	0	0	0	0	0	0	0	0.2909305	0x0001	65535	0	64	64	0	0x00	0x0040	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x0000	0x0000	0	0	0x00000000	0	0	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000	0.22958	0.22958	0.22958	0.22958	0	0.22958	0	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	2	1	2	2	1
B	225	0x0400000000004001	1556602960.369700	1556602960.369700	0.000000	1	3	eth:ipv4:udp	8a:60:8a:92:83:f6	50:c7:bf:b1:d2:78	0x0800		192.168.20.254	07	"Private network"	67	192.168.20.229	07	"Private network"	68	17	0x00	1	8a:60:8a:92:83:f6_50:c7:bf:b1:d2:78_1	-_TPLinkTec,CN	67	bootps	1	1	301	548	301	301	301	0	0	0	0	0	0	0	0	-0.2909305	0x0001	65535	0	64	64	0	0x00	0x0040	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x0000	0x0000	0	0	0x00000000	0	0	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000	0	65535	0	0	0	0.22958	0	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	1	2	1	1	1
A	226	0x0000000000000044	1556602965.137514	1556603017.841412	52.703898	1	2	eth:arp	50:c7:bf:b1:d2:78	8a:60:8a:92:83:f6	0x0806		-	-	"-"	0	-	-	"-"	0	0	0x00	1	50:c7:bf:b1:d2:78_8a:60:8a:92:83:f6_3	TPLinkTec,CN_-	0	unknown	3	3	84	138	28	28	28	0	0	52.22204	17.56797	20.00802	0.05692178	1.59381	0	-0.2432432	0x0000	65535	0	0	0	0	0x00	0x0000	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x0000	0x0000	0	0	0x00000000	0	0	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000	0	65535	0	0	0	0	0	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	0	0	0	0	0
B	226	0x0000000000000045	1556602965.137828	1556603017.840241	52.702413	1	2	eth:arp	8a:60:8a:92:83:f6	50:c7:bf:b1:d2:78	0x0806		-	-	"-"	0	-	-	"-"	0	0	0x00	1	8a:60:8a:92:83:f6_50:c7:bf:b1:d2:78_3	-_TPLinkTec,CN	0	unknown	3	3	138	84	46	46	46	0	0	52.22388	17.56747	20.00937	0.05692339	2.618476	0	0.2432432	0x0000	65535	0	0	0	0	0x00	0x0000	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x0000	0x0000	0	0	0x00000000	0	0	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000	0	65535	0	0	0	0	0	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	0	0	0	0	0
A	227	0x0000000000000044	1556603253.360133	1556603253.360133	0.000000	1	2	eth:arp	8a:60:8a:92:83:f6	50:c7:bf:b1:d2:78	0x0806		-	-	"-"	0	-	-	"-"	0	0	0x00	1	8a:60:8a:92:83:f6_50:c7:bf:b1:d2:78_1	-_TPLinkTec,CN	0	unknown	1	1	46	28	46	46	46	0	0	0	0	0	0	0	0	0.2432432	0x0000	65535	0	0	0	0	0x00	0x0000	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x0000	0x0000	0	0	0x00000000	0	0	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000	0	65535	0	0	0	0	0	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	0	0	0	0	0
B	227	0x0000000000000045	1556603253.361928	1556603253.361928	0.000000	1	2	eth:arp	50:c7:bf:b1:d2:78	8a:60:8a:92:83:f6	0x0806		-	-	"-"	0	-	-	"-"	0	0	0x00	1	50:c7:bf:b1:d2:78_8a:60:8a:92:83:f6_1	TPLinkTec,CN_-	0	unknown	1	1	28	46	28	28	28	0	0	0	0	0	0	0	0	-0.2432432	0x0000	65535	0	0	0	0	0x00	0x0000	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x0000	0x0000	0	0	0x00000000	0	0	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000	0	65535	0	0	0	0	0	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	0	0	0	0	0
A	228	0x0400000000004000	1556603260.956096	1556603260.956096	0.000000	1	3	eth:ipv4:udp	50:c7:bf:b1:d2:78	8a:60:8a:92:83:f6	0x0800		192.168.20.229	07	"Private network"	68	192.168.20.254	07	"Private network"	67	17	0x00	1	50:c7:bf:b1:d2:78_8a:60:8a:92:83:f6_1	TPLinkTec,CN_-	67	bootps	1	1	548	301	548	548	548	0	0	0	0	0	0	0	0	0.2909305	0x0001	65535	0	64	64	0	0x00	0x0040	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x0000	0x0000	0	0	0x00000000	0	0	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000	0.214769	0.214769	0.214769	0.214769	0	0.214769	0	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	2	1	2	2	1
B	228	0x0400000000004001	1556603261.170865	1556603261.170865	0.000000	1	3	eth:ipv4:udp	8a:60:8a:92:83:f6	50:c7:bf:b1:d2:78	0x0800		192.168.20.254	07	"Private network"	67	192.168.20.229	07	"Private network"	68	17	0x00	1	8a:60:8a:92:83:f6_50:c7:bf:b1:d2:78_1	-_TPLinkTec,CN	67	bootps	1	1	301	548	301	301	301	0	0	0	0	0	0	0	0	-0.2909305	0x0001	65535	0	64	64	0	0x00	0x0040	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x0000	0x0000	0	0	0x00000000	0	0	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000	0	65535	0	0	0	0.214769	0	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	1	2	1	1	1
A	229	0x0000000000000004	1556603478.492727	1556603478.492727	0.000000	1	2	eth:eapol	50:c7:bf:b1:d2:78	02:e5:43:8e:83:f1	0x888e		-	-	"-"	0	-	-	"-"	0	0	0x00	1	50:c7:bf:b1:d2:78_02:e5:43:8e:83:f1_1	TPLinkTec,CN_-	0	unknown	1	0	99	0	99	99	99	0	0	0	0	0	0	0	1	1	0x0000	65535	0	0	0	0	0x00	0x0000	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x0000	0x0000	0	0	0x00000000	0	0	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000	0	65535	0	0	0	0	0	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	0	0	0	0	0
